[nltk_data] Downloading package wordnet to /home/jaydv/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package wordnet2022 to
[nltk_data]     /home/jaydv/nltk_data...
[nltk_data]   Package wordnet2022 is already up-to-date!
/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/evaluation/eval_main.py:127: UserWarning: Using objaverse data version 20260131. This is a newer version that may contain different assets than the original benchmark version (20251016_from_20250610).
  _assert_data_versions_match()
INFO:molmo_spaces.evaluation.eval_main:Evaluating the first 50 episodes of 200 total episodes
INFO:molmo_spaces.evaluation.eval_main:Using explicit task_horizon override: 500 steps
INFO:molmo_spaces.evaluation.json_eval_runner:Limiting to first 50 of 200 episodes
[[1m05/10 21:07:57[0m [1;32mINFO[0m pipeline.py:601] WandB logging disabled (environment variables not set)
INFO:molmo_spaces.evaluation.json_eval_runner:JsonEvalRunner initialized: 50 houses, 50 episodes from /home/jaydv/.cache/molmo-spaces-resources/benchmarks/molmospaces-bench-v2/20260415/procthor-objaverse/FrankaPickandPlaceHardBench/FrankaPickandPlaceHardBench_20260212_200ep_json_benchmark
[[1m05/10 21:08:22 [1;37mWorker 0[0m[0m [1;31mERROR[0m pipeline.py:991] Worker 0 house 1916 episode 0 task sampling error: [Errno 2] No such file or directory: '/home/jaydv/.cache/molmo-spaces-resources/scenes/procthor-objaverse-val/20251205/mjthor_resource_file_to_size_mb.json'
Traceback (most recent call last):
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/data_generation/pipeline.py", line 954, in process_single_house
    task = runner_class.sample_task_from_spec(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/evaluation/json_eval_runner.py", line 324, in sample_task_from_spec
    return task_sampler.sample_task(house_index=house_id)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/tasks/task_sampler.py", line 1081, in sample_task
    self.update_scene(scene_path=scene_path, variant=variant)
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/tasks/task_sampler.py", line 750, in update_scene
    install_scene_with_objects_and_grasps_from_path(scene_path)
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/utils/lazy_loading_utils.py", line 183, in install_scene_with_objects_and_grasps_from_path
    "scenes": install_scene_from_path(xml_path),
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/utils/lazy_loading_utils.py", line 37, in install_scene_from_path
    get_resource_manager().install_packages("scenes", source_to_paths)
  File "/opt/conda/envs/mlspaces/lib/python3.11/site-packages/molmospaces_resources/manager.py", line 506, in install_packages
    with open(cache_dest / REMOTE_MANIFEST_NAME) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: '/home/jaydv/.cache/molmo-spaces-resources/scenes/procthor-objaverse-val/20251205/mjthor_resource_file_to_size_mb.json'

[[1m05/10 21:08:24 [1;37mWorker 0[0m[0m [1;33mWARNING[0m pipeline.py:206] No trajectory data to save for house_1916
[[1m05/10 21:08:24 [1;37mWorker 0[0m[0m [1;33mWARNING[0m pipeline.py:206] No trajectory data to save for house_1916
[[1m05/10 21:08:24 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:1165] Worker 0 completed house 1916: 0/0 successful episodes
[[1m05/10 21:08:24 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:418] Worker 0 starting house 1954 (index 21/50)
[[1m05/10 21:08:24 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_runner.py:255] Loaded 1 episodes for house 1954 from /home/jaydv/.cache/molmo-spaces-resources/benchmarks/molmospaces-bench-v2/20260415/procthor-objaverse/FrankaPickandPlaceHardBench/FrankaPickandPlaceHardBench_20260212_200ep_json_benchmark
[[1m05/10 21:08:24 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:318] Data versions in use: {'robots': {'rby1': '20251224', 'rby1m': '20251224', 'franka_droid': '20260127', 'franka_cap': '20260213', 'floating_rum': '20251110', 'floating_robotiq': '20260208_retry4', 'franka_fr3': '20260303', 'i2rt_yam': '20260223'}, 'scenes': {'ithor': '20251217', 'refs': '20250923', 'procthor-10k-train': '20251122', 'procthor-10k-val': '20251217', 'procthor-10k-test': '20251121', 'holodeck-objaverse-train': '20251217', 'holodeck-objaverse-val': '20251217', 'procthor-objaverse-train': '20251205', 'procthor-objaverse-val': '20251205'}, 'objects': {'thor': '20251117', 'objaverse': '20260131', 'objathor_metadata': '20260129'}, 'grasps': {'droid': '20251116', 'droid_objaverse': '20251218'}, 'test_data': {'franka_pick': '20260209', 'franka_pick_and_place': '20260305', 'rby1_door_opening': '20260228', 'rby1_pnp': '20260305', 'rum_open_close': '20260305', 'rum_pick': '20260209', 'test_randomized_data': '20251209', 'thormap': '20251209'}, 'benchmarks': {'molmospaces-bench-v1': '20260408', 'molmospaces-bench-v2': '20260415'}}
[[1m05/10 21:08:24 [1;37mWorker 0[0m[0m [1;31mERROR[0m pipeline.py:991] Worker 0 house 1954 episode 0 task sampling error: [Errno 2] No such file or directory: '/home/jaydv/.cache/molmo-spaces-resources/scenes/procthor-objaverse-val/20251205/mjthor_resource_file_to_size_mb.json'
Traceback (most recent call last):
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/data_generation/pipeline.py", line 954, in process_single_house
    task = runner_class.sample_task_from_spec(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/evaluation/json_eval_runner.py", line 324, in sample_task_from_spec
    return task_sampler.sample_task(house_index=house_id)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/tasks/task_sampler.py", line 1081, in sample_task
    self.update_scene(scene_path=scene_path, variant=variant)
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/tasks/task_sampler.py", line 750, in update_scene
    install_scene_with_objects_and_grasps_from_path(scene_path)
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/utils/lazy_loading_utils.py", line 183, in install_scene_with_objects_and_grasps_from_path
    "scenes": install_scene_from_path(xml_path),
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/utils/lazy_loading_utils.py", line 37, in install_scene_from_path
    get_resource_manager().install_packages("scenes", source_to_paths)
  File "/opt/conda/envs/mlspaces/lib/python3.11/site-packages/molmospaces_resources/manager.py", line 506, in install_packages
    with open(cache_dest / REMOTE_MANIFEST_NAME) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: '/home/jaydv/.cache/molmo-spaces-resources/scenes/procthor-objaverse-val/20251205/mjthor_resource_file_to_size_mb.json'

[[1m05/10 21:08:25 [1;37mWorker 0[0m[0m [1;33mWARNING[0m pipeline.py:206] No trajectory data to save for house_1954
[[1m05/10 21:08:25 [1;37mWorker 0[0m[0m [1;33mWARNING[0m pipeline.py:206] No trajectory data to save for house_1954
[[1m05/10 21:08:25 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:1165] Worker 0 completed house 1954: 0/0 successful episodes
[[1m05/10 21:08:25 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:418] Worker 0 starting house 2158 (index 22/50)
[[1m05/10 21:08:25 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_runner.py:255] Loaded 1 episodes for house 2158 from /home/jaydv/.cache/molmo-spaces-resources/benchmarks/molmospaces-bench-v2/20260415/procthor-objaverse/FrankaPickandPlaceHardBench/FrankaPickandPlaceHardBench_20260212_200ep_json_benchmark
[[1m05/10 21:08:25 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:318] Data versions in use: {'robots': {'rby1': '20251224', 'rby1m': '20251224', 'franka_droid': '20260127', 'franka_cap': '20260213', 'floating_rum': '20251110', 'floating_robotiq': '20260208_retry4', 'franka_fr3': '20260303', 'i2rt_yam': '20260223'}, 'scenes': {'ithor': '20251217', 'refs': '20250923', 'procthor-10k-train': '20251122', 'procthor-10k-val': '20251217', 'procthor-10k-test': '20251121', 'holodeck-objaverse-train': '20251217', 'holodeck-objaverse-val': '20251217', 'procthor-objaverse-train': '20251205', 'procthor-objaverse-val': '20251205'}, 'objects': {'thor': '20251117', 'objaverse': '20260131', 'objathor_metadata': '20260129'}, 'grasps': {'droid': '20251116', 'droid_objaverse': '20251218'}, 'test_data': {'franka_pick': '20260209', 'franka_pick_and_place': '20260305', 'rby1_door_opening': '20260228', 'rby1_pnp': '20260305', 'rum_open_close': '20260305', 'rum_pick': '20260209', 'test_randomized_data': '20251209', 'thormap': '20251209'}, 'benchmarks': {'molmospaces-bench-v1': '20260408', 'molmospaces-bench-v2': '20260415'}}
[[1m05/10 21:08:25 [1;37mWorker 0[0m[0m [1;31mERROR[0m pipeline.py:991] Worker 0 house 2158 episode 0 task sampling error: [Errno 2] No such file or directory: '/home/jaydv/.cache/molmo-spaces-resources/scenes/procthor-objaverse-val/20251205/mjthor_resource_file_to_size_mb.json'
Traceback (most recent call last):
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/data_generation/pipeline.py", line 954, in process_single_house
    task = runner_class.sample_task_from_spec(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/evaluation/json_eval_runner.py", line 324, in sample_task_from_spec
    return task_sampler.sample_task(house_index=house_id)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/tasks/task_sampler.py", line 1081, in sample_task
    self.update_scene(scene_path=scene_path, variant=variant)
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/tasks/task_sampler.py", line 750, in update_scene
    install_scene_with_objects_and_grasps_from_path(scene_path)
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/utils/lazy_loading_utils.py", line 183, in install_scene_with_objects_and_grasps_from_path
    "scenes": install_scene_from_path(xml_path),
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/utils/lazy_loading_utils.py", line 37, in install_scene_from_path
    get_resource_manager().install_packages("scenes", source_to_paths)
  File "/opt/conda/envs/mlspaces/lib/python3.11/site-packages/molmospaces_resources/manager.py", line 506, in install_packages
    with open(cache_dest / REMOTE_MANIFEST_NAME) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: '/home/jaydv/.cache/molmo-spaces-resources/scenes/procthor-objaverse-val/20251205/mjthor_resource_file_to_size_mb.json'

[[1m05/10 21:08:26 [1;37mWorker 0[0m[0m [1;33mWARNING[0m pipeline.py:206] No trajectory data to save for house_2158
[[1m05/10 21:08:26 [1;37mWorker 0[0m[0m [1;33mWARNING[0m pipeline.py:206] No trajectory data to save for house_2158
[[1m05/10 21:08:26 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:1165] Worker 0 completed house 2158: 0/0 successful episodes
[[1m05/10 21:08:26 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:418] Worker 0 starting house 2171 (index 23/50)
[[1m05/10 21:08:26 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_runner.py:255] Loaded 1 episodes for house 2171 from /home/jaydv/.cache/molmo-spaces-resources/benchmarks/molmospaces-bench-v2/20260415/procthor-objaverse/FrankaPickandPlaceHardBench/FrankaPickandPlaceHardBench_20260212_200ep_json_benchmark
[[1m05/10 21:08:26 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:318] Data versions in use: {'robots': {'rby1': '20251224', 'rby1m': '20251224', 'franka_droid': '20260127', 'franka_cap': '20260213', 'floating_rum': '20251110', 'floating_robotiq': '20260208_retry4', 'franka_fr3': '20260303', 'i2rt_yam': '20260223'}, 'scenes': {'ithor': '20251217', 'refs': '20250923', 'procthor-10k-train': '20251122', 'procthor-10k-val': '20251217', 'procthor-10k-test': '20251121', 'holodeck-objaverse-train': '20251217', 'holodeck-objaverse-val': '20251217', 'procthor-objaverse-train': '20251205', 'procthor-objaverse-val': '20251205'}, 'objects': {'thor': '20251117', 'objaverse': '20260131', 'objathor_metadata': '20260129'}, 'grasps': {'droid': '20251116', 'droid_objaverse': '20251218'}, 'test_data': {'franka_pick': '20260209', 'franka_pick_and_place': '20260305', 'rby1_door_opening': '20260228', 'rby1_pnp': '20260305', 'rum_open_close': '20260305', 'rum_pick': '20260209', 'test_randomized_data': '20251209', 'thormap': '20251209'}, 'benchmarks': {'molmospaces-bench-v1': '20260408', 'molmospaces-bench-v2': '20260415'}}
[[1m05/10 21:08:26 [1;37mWorker 0[0m[0m [1;31mERROR[0m pipeline.py:991] Worker 0 house 2171 episode 0 task sampling error: [Errno 2] No such file or directory: '/home/jaydv/.cache/molmo-spaces-resources/scenes/procthor-objaverse-val/20251205/mjthor_resource_file_to_size_mb.json'
Traceback (most recent call last):
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/data_generation/pipeline.py", line 954, in process_single_house
    task = runner_class.sample_task_from_spec(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/evaluation/json_eval_runner.py", line 324, in sample_task_from_spec
    return task_sampler.sample_task(house_index=house_id)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/tasks/task_sampler.py", line 1081, in sample_task
    self.update_scene(scene_path=scene_path, variant=variant)
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/tasks/task_sampler.py", line 750, in update_scene
    install_scene_with_objects_and_grasps_from_path(scene_path)
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/utils/lazy_loading_utils.py", line 183, in install_scene_with_objects_and_grasps_from_path
    "scenes": install_scene_from_path(xml_path),
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/utils/lazy_loading_utils.py", line 37, in install_scene_from_path
    get_resource_manager().install_packages("scenes", source_to_paths)
  File "/opt/conda/envs/mlspaces/lib/python3.11/site-packages/molmospaces_resources/manager.py", line 506, in install_packages
    with open(cache_dest / REMOTE_MANIFEST_NAME) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: '/home/jaydv/.cache/molmo-spaces-resources/scenes/procthor-objaverse-val/20251205/mjthor_resource_file_to_size_mb.json'

[[1m05/10 21:08:27 [1;37mWorker 0[0m[0m [1;33mWARNING[0m pipeline.py:206] No trajectory data to save for house_2171
[[1m05/10 21:08:27 [1;37mWorker 0[0m[0m [1;33mWARNING[0m pipeline.py:206] No trajectory data to save for house_2171
[[1m05/10 21:08:27 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:1165] Worker 0 completed house 2171: 0/0 successful episodes
[[1m05/10 21:08:27 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:418] Worker 0 starting house 2214 (index 24/50)
[[1m05/10 21:08:27 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_runner.py:255] Loaded 1 episodes for house 2214 from /home/jaydv/.cache/molmo-spaces-resources/benchmarks/molmospaces-bench-v2/20260415/procthor-objaverse/FrankaPickandPlaceHardBench/FrankaPickandPlaceHardBench_20260212_200ep_json_benchmark
[[1m05/10 21:08:27 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:318] Data versions in use: {'robots': {'rby1': '20251224', 'rby1m': '20251224', 'franka_droid': '20260127', 'franka_cap': '20260213', 'floating_rum': '20251110', 'floating_robotiq': '20260208_retry4', 'franka_fr3': '20260303', 'i2rt_yam': '20260223'}, 'scenes': {'ithor': '20251217', 'refs': '20250923', 'procthor-10k-train': '20251122', 'procthor-10k-val': '20251217', 'procthor-10k-test': '20251121', 'holodeck-objaverse-train': '20251217', 'holodeck-objaverse-val': '20251217', 'procthor-objaverse-train': '20251205', 'procthor-objaverse-val': '20251205'}, 'objects': {'thor': '20251117', 'objaverse': '20260131', 'objathor_metadata': '20260129'}, 'grasps': {'droid': '20251116', 'droid_objaverse': '20251218'}, 'test_data': {'franka_pick': '20260209', 'franka_pick_and_place': '20260305', 'rby1_door_opening': '20260228', 'rby1_pnp': '20260305', 'rum_open_close': '20260305', 'rum_pick': '20260209', 'test_randomized_data': '20251209', 'thormap': '20251209'}, 'benchmarks': {'molmospaces-bench-v1': '20260408', 'molmospaces-bench-v2': '20260415'}}
[[1m05/10 21:08:27 [1;37mWorker 0[0m[0m [1;31mERROR[0m pipeline.py:991] Worker 0 house 2214 episode 0 task sampling error: [Errno 2] No such file or directory: '/home/jaydv/.cache/molmo-spaces-resources/scenes/procthor-objaverse-val/20251205/mjthor_resource_file_to_size_mb.json'
Traceback (most recent call last):
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/data_generation/pipeline.py", line 954, in process_single_house
    task = runner_class.sample_task_from_spec(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/evaluation/json_eval_runner.py", line 324, in sample_task_from_spec
    return task_sampler.sample_task(house_index=house_id)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/tasks/task_sampler.py", line 1081, in sample_task
    self.update_scene(scene_path=scene_path, variant=variant)
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/tasks/task_sampler.py", line 750, in update_scene
    install_scene_with_objects_and_grasps_from_path(scene_path)
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/utils/lazy_loading_utils.py", line 183, in install_scene_with_objects_and_grasps_from_path
    "scenes": install_scene_from_path(xml_path),
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/utils/lazy_loading_utils.py", line 37, in install_scene_from_path
    get_resource_manager().install_packages("scenes", source_to_paths)
  File "/opt/conda/envs/mlspaces/lib/python3.11/site-packages/molmospaces_resources/manager.py", line 506, in install_packages
    with open(cache_dest / REMOTE_MANIFEST_NAME) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: '/home/jaydv/.cache/molmo-spaces-resources/scenes/procthor-objaverse-val/20251205/mjthor_resource_file_to_size_mb.json'

[[1m05/10 21:08:29 [1;37mWorker 0[0m[0m [1;33mWARNING[0m pipeline.py:206] No trajectory data to save for house_2214
[[1m05/10 21:08:29 [1;37mWorker 0[0m[0m [1;33mWARNING[0m pipeline.py:206] No trajectory data to save for house_2214
[[1m05/10 21:08:29 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:1165] Worker 0 completed house 2214: 0/0 successful episodes
[[1m05/10 21:08:29 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:418] Worker 0 starting house 2235 (index 25/50)
[[1m05/10 21:08:29 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_runner.py:255] Loaded 1 episodes for house 2235 from /home/jaydv/.cache/molmo-spaces-resources/benchmarks/molmospaces-bench-v2/20260415/procthor-objaverse/FrankaPickandPlaceHardBench/FrankaPickandPlaceHardBench_20260212_200ep_json_benchmark
[[1m05/10 21:08:29 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:318] Data versions in use: {'robots': {'rby1': '20251224', 'rby1m': '20251224', 'franka_droid': '20260127', 'franka_cap': '20260213', 'floating_rum': '20251110', 'floating_robotiq': '20260208_retry4', 'franka_fr3': '20260303', 'i2rt_yam': '20260223'}, 'scenes': {'ithor': '20251217', 'refs': '20250923', 'procthor-10k-train': '20251122', 'procthor-10k-val': '20251217', 'procthor-10k-test': '20251121', 'holodeck-objaverse-train': '20251217', 'holodeck-objaverse-val': '20251217', 'procthor-objaverse-train': '20251205', 'procthor-objaverse-val': '20251205'}, 'objects': {'thor': '20251117', 'objaverse': '20260131', 'objathor_metadata': '20260129'}, 'grasps': {'droid': '20251116', 'droid_objaverse': '20251218'}, 'test_data': {'franka_pick': '20260209', 'franka_pick_and_place': '20260305', 'rby1_door_opening': '20260228', 'rby1_pnp': '20260305', 'rum_open_close': '20260305', 'rum_pick': '20260209', 'test_randomized_data': '20251209', 'thormap': '20251209'}, 'benchmarks': {'molmospaces-bench-v1': '20260408', 'molmospaces-bench-v2': '20260415'}}
[[1m05/10 21:08:29 [1;37mWorker 0[0m[0m [1;31mERROR[0m pipeline.py:991] Worker 0 house 2235 episode 0 task sampling error: [Errno 2] No such file or directory: '/home/jaydv/.cache/molmo-spaces-resources/scenes/procthor-objaverse-val/20251205/mjthor_resource_file_to_size_mb.json'
Traceback (most recent call last):
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/data_generation/pipeline.py", line 954, in process_single_house
    task = runner_class.sample_task_from_spec(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/evaluation/json_eval_runner.py", line 324, in sample_task_from_spec
    return task_sampler.sample_task(house_index=house_id)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/tasks/task_sampler.py", line 1081, in sample_task
    self.update_scene(scene_path=scene_path, variant=variant)
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/tasks/task_sampler.py", line 750, in update_scene
    install_scene_with_objects_and_grasps_from_path(scene_path)
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/utils/lazy_loading_utils.py", line 183, in install_scene_with_objects_and_grasps_from_path
    "scenes": install_scene_from_path(xml_path),
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/utils/lazy_loading_utils.py", line 37, in install_scene_from_path
    get_resource_manager().install_packages("scenes", source_to_paths)
  File "/opt/conda/envs/mlspaces/lib/python3.11/site-packages/molmospaces_resources/manager.py", line 506, in install_packages
    with open(cache_dest / REMOTE_MANIFEST_NAME) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: '/home/jaydv/.cache/molmo-spaces-resources/scenes/procthor-objaverse-val/20251205/mjthor_resource_file_to_size_mb.json'

[[1m05/10 21:08:30 [1;37mWorker 0[0m[0m [1;33mWARNING[0m pipeline.py:206] No trajectory data to save for house_2235
[[1m05/10 21:08:30 [1;37mWorker 0[0m[0m [1;33mWARNING[0m pipeline.py:206] No trajectory data to save for house_2235
[[1m05/10 21:08:30 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:1165] Worker 0 completed house 2235: 0/0 successful episodes
[[1m05/10 21:08:30 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:418] Worker 0 starting house 2255 (index 26/50)
[[1m05/10 21:08:30 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_runner.py:255] Loaded 1 episodes for house 2255 from /home/jaydv/.cache/molmo-spaces-resources/benchmarks/molmospaces-bench-v2/20260415/procthor-objaverse/FrankaPickandPlaceHardBench/FrankaPickandPlaceHardBench_20260212_200ep_json_benchmark
[[1m05/10 21:08:30 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:318] Data versions in use: {'robots': {'rby1': '20251224', 'rby1m': '20251224', 'franka_droid': '20260127', 'franka_cap': '20260213', 'floating_rum': '20251110', 'floating_robotiq': '20260208_retry4', 'franka_fr3': '20260303', 'i2rt_yam': '20260223'}, 'scenes': {'ithor': '20251217', 'refs': '20250923', 'procthor-10k-train': '20251122', 'procthor-10k-val': '20251217', 'procthor-10k-test': '20251121', 'holodeck-objaverse-train': '20251217', 'holodeck-objaverse-val': '20251217', 'procthor-objaverse-train': '20251205', 'procthor-objaverse-val': '20251205'}, 'objects': {'thor': '20251117', 'objaverse': '20260131', 'objathor_metadata': '20260129'}, 'grasps': {'droid': '20251116', 'droid_objaverse': '20251218'}, 'test_data': {'franka_pick': '20260209', 'franka_pick_and_place': '20260305', 'rby1_door_opening': '20260228', 'rby1_pnp': '20260305', 'rum_open_close': '20260305', 'rum_pick': '20260209', 'test_randomized_data': '20251209', 'thormap': '20251209'}, 'benchmarks': {'molmospaces-bench-v1': '20260408', 'molmospaces-bench-v2': '20260415'}}
[[1m05/10 21:08:30 [1;37mWorker 0[0m[0m [1;31mERROR[0m pipeline.py:991] Worker 0 house 2255 episode 0 task sampling error: [Errno 2] No such file or directory: '/home/jaydv/.cache/molmo-spaces-resources/scenes/procthor-objaverse-val/20251205/mjthor_resource_file_to_size_mb.json'
Traceback (most recent call last):
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/data_generation/pipeline.py", line 954, in process_single_house
    task = runner_class.sample_task_from_spec(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/evaluation/json_eval_runner.py", line 324, in sample_task_from_spec
    return task_sampler.sample_task(house_index=house_id)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/tasks/task_sampler.py", line 1081, in sample_task
    self.update_scene(scene_path=scene_path, variant=variant)
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/tasks/task_sampler.py", line 750, in update_scene
    install_scene_with_objects_and_grasps_from_path(scene_path)
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/utils/lazy_loading_utils.py", line 183, in install_scene_with_objects_and_grasps_from_path
    "scenes": install_scene_from_path(xml_path),
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/utils/lazy_loading_utils.py", line 37, in install_scene_from_path
    get_resource_manager().install_packages("scenes", source_to_paths)
  File "/opt/conda/envs/mlspaces/lib/python3.11/site-packages/molmospaces_resources/manager.py", line 506, in install_packages
    with open(cache_dest / REMOTE_MANIFEST_NAME) as f:
         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
FileNotFoundError: [Errno 2] No such file or directory: '/home/jaydv/.cache/molmo-spaces-resources/scenes/procthor-objaverse-val/20251205/mjthor_resource_file_to_size_mb.json'

[[1m05/10 21:08:31 [1;37mWorker 0[0m[0m [1;33mWARNING[0m pipeline.py:206] No trajectory data to save for house_2255
