[nltk_data] Downloading package wordnet to /home/jaydv/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package wordnet2022 to
[nltk_data]     /home/jaydv/nltk_data...
[nltk_data]   Package wordnet2022 is already up-to-date!
/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/evaluation/eval_main.py:127: UserWarning: Using objaverse data version 20260131. This is a newer version that may contain different assets than the original benchmark version (20251016_from_20250610).
  _assert_data_versions_match()
INFO:molmo_spaces.evaluation.eval_main:Using explicit task_horizon override: 500 steps
[[1m05/10 21:35:21[0m [1;32mINFO[0m pipeline.py:601] WandB logging disabled (environment variables not set)
INFO:molmo_spaces.evaluation.json_eval_runner:JsonEvalRunner initialized: 51 houses, 51 episodes from /home/jaydv/code/prox_learning/assets/eval_subsets/FrankaPickandPlaceHardBench_smoke_subset_51ep
[[1m05/10 21:38:53 [1;37mWorker 0[0m[0m [1;33mWARNING[0m sensors.py:1072] Policy <class 'pla.eval_policy.PLAInferencePolicy'> does not support tracking retries.
INFO:pla.eval_policy:[pla.eval] loaded /home/jaydv/code/prox_learning/runs/smoke_pla_v3_full/latest.pt (use_proximity=True, chunk=100)
[[1m05/10 21:38:54 [1;37mWorker 0[0m[0m [1;31mERROR[0m pipeline.py:1086] Worker 0 house 2214 episode 0 rollout error: 'exo_camera_1'
Traceback (most recent call last):
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/data_generation/pipeline.py", line 1017, in process_single_house
    success = runner_class.run_single_rollout(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/data_generation/pipeline.py", line 744, in run_single_rollout
    action_cmd = policy.get_action(observation)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/pla/eval_policy.py", line 128, in get_action
    action = super().get_action(obs)
             ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/policy/base_policy.py", line 113, in get_action
    model_output = self.inference_model(model_input)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/pla/eval_policy.py", line 103, in inference_model
    qpos_t, image_t, prox_t = self._tensors_from_obs(obs)
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/pla/eval_policy.py", line 153, in _tensors_from_obs
    img = obs[cam_name]
          ~~~^^^^^^^^^^
KeyError: 'exo_camera_1'

[[1m05/10 21:38:56 [1;37mWorker 0[0m[0m [1;33mWARNING[0m pipeline.py:206] No trajectory data to save for house_2214
[[1m05/10 21:38:56 [1;37mWorker 0[0m[0m [1;33mWARNING[0m pipeline.py:206] No trajectory data to save for house_2214
[[1m05/10 21:38:56 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:1165] Worker 0 completed house 2214: 0/0 successful episodes
[[1m05/10 21:38:56 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:418] Worker 0 starting house 2235 (index 25/51)
[[1m05/10 21:38:56 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_runner.py:255] Loaded 1 episodes for house 2235 from /home/jaydv/code/prox_learning/assets/eval_subsets/FrankaPickandPlaceHardBench_smoke_subset_51ep
[[1m05/10 21:38:56 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:318] Data versions in use: {'robots': {'rby1': '20251224', 'rby1m': '20251224', 'franka_droid': '20260127', 'franka_cap': '20260213', 'floating_rum': '20251110', 'floating_robotiq': '20260208_retry4', 'franka_fr3': '20260303', 'i2rt_yam': '20260223'}, 'scenes': {'ithor': '20251217', 'refs': '20250923', 'procthor-10k-train': '20251122', 'procthor-10k-val': '20251217', 'procthor-10k-test': '20251121', 'holodeck-objaverse-train': '20251217', 'holodeck-objaverse-val': '20251217', 'procthor-objaverse-train': '20251205', 'procthor-objaverse-val': '20251205'}, 'objects': {'thor': '20251117', 'objaverse': '20260131', 'objathor_metadata': '20260129'}, 'grasps': {'droid': '20251116', 'droid_objaverse': '20251218'}, 'test_data': {'franka_pick': '20260209', 'franka_pick_and_place': '20260305', 'rby1_door_opening': '20260228', 'rby1_pnp': '20260305', 'rum_open_close': '20260305', 'rum_pick': '20260209', 'test_randomized_data': '20251209', 'thormap': '20251209'}, 'benchmarks': {'molmospaces-bench-v1': '20260408', 'molmospaces-bench-v2': '20260415'}}
[[1m05/10 21:38:57 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:563] Added body to scene: place_receptacle/0_0/d792e36c80784b53b987c84e304481a9
[[1m05/10 21:38:57 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:563] Added body to scene: place_receptacle/1_0/Bowl_4
[[1m05/10 21:38:57 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:563] Added body to scene: place_receptacle/2_0/Pot_14
[[1m05/10 21:39:01 [1;37mWorker 0[0m[0m [1;32mINFO[0m env.py:230] Using MuJoCo renderer: classic
[[1m05/10 21:39:01 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:801] Scene updated: /home/jaydv/code/prox_learning/assets/scenes/procthor-objaverse-val/val_2235_ceiling.xml
[[1m05/10 21:39:01 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:577] randomize_scene: episode_spec says: house_index=2235, scene_dataset=procthor-objaverse, data_split=val
[[1m05/10 21:39:01 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:583] randomize_scene: config says: scene_dataset=procthor-objaverse, data_split=val
[[1m05/10 21:39:01 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:601] randomize_scene: Setting poses for 58 objects
[[1m05/10 21:39:01 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:641] Scene setup from episode spec completed.
[[1m05/10 21:39:01 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:300] [CAMERA SETUP] Setting up 5 cameras
[[1m05/10 21:39:01 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'wrist_camera_zed_mini'
[[1m05/10 21:39:01 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'droid_shoulder_light_randomization'
[[1m05/10 21:39:01 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:550] [CAMERA SETUP] Set up fixed exocentric camera 'randomized_zed2_analogue_1'
[[1m05/10 21:39:01 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:550] [CAMERA SETUP] Set up fixed exocentric camera 'randomized_zed2_analogue_2'
[[1m05/10 21:39:01 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:550] [CAMERA SETUP] Set up fixed exocentric camera 'randomized_gopro_analogue_1'
[[1m05/10 21:39:01 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:326] [CAMERA SETUP] Successfully set up 5 cameras
[[1m05/10 21:39:01 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:1141] Sampled task 'pick up the ring.'
[[1m05/10 21:39:01 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:974] Worker 0 house 2235 episode 0/1 collected=0/1
[[1m05/10 21:39:01 [1;37mWorker 0[0m[0m [1;33mWARNING[0m sensors.py:1072] Policy <class 'pla.eval_policy.PLAInferencePolicy'> does not support tracking retries.
INFO:pla.eval_policy:[pla.eval] loaded /home/jaydv/code/prox_learning/runs/smoke_pla_v3_full/latest.pt (use_proximity=True, chunk=100)
[[1m05/10 21:39:03 [1;37mWorker 0[0m[0m [1;31mERROR[0m pipeline.py:1086] Worker 0 house 2235 episode 0 rollout error: 'exo_camera_1'
Traceback (most recent call last):
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/data_generation/pipeline.py", line 1017, in process_single_house
    success = runner_class.run_single_rollout(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/data_generation/pipeline.py", line 744, in run_single_rollout
    action_cmd = policy.get_action(observation)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/pla/eval_policy.py", line 128, in get_action
    action = super().get_action(obs)
             ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/policy/base_policy.py", line 113, in get_action
    model_output = self.inference_model(model_input)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/pla/eval_policy.py", line 103, in inference_model
    qpos_t, image_t, prox_t = self._tensors_from_obs(obs)
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/pla/eval_policy.py", line 153, in _tensors_from_obs
    img = obs[cam_name]
          ~~~^^^^^^^^^^
KeyError: 'exo_camera_1'

[[1m05/10 21:39:05 [1;37mWorker 0[0m[0m [1;33mWARNING[0m pipeline.py:206] No trajectory data to save for house_2235
[[1m05/10 21:39:05 [1;37mWorker 0[0m[0m [1;33mWARNING[0m pipeline.py:206] No trajectory data to save for house_2235
[[1m05/10 21:39:05 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:1165] Worker 0 completed house 2235: 0/0 successful episodes
[[1m05/10 21:39:05 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:418] Worker 0 starting house 2255 (index 26/51)
[[1m05/10 21:39:05 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_runner.py:255] Loaded 1 episodes for house 2255 from /home/jaydv/code/prox_learning/assets/eval_subsets/FrankaPickandPlaceHardBench_smoke_subset_51ep
[[1m05/10 21:39:05 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:318] Data versions in use: {'robots': {'rby1': '20251224', 'rby1m': '20251224', 'franka_droid': '20260127', 'franka_cap': '20260213', 'floating_rum': '20251110', 'floating_robotiq': '20260208_retry4', 'franka_fr3': '20260303', 'i2rt_yam': '20260223'}, 'scenes': {'ithor': '20251217', 'refs': '20250923', 'procthor-10k-train': '20251122', 'procthor-10k-val': '20251217', 'procthor-10k-test': '20251121', 'holodeck-objaverse-train': '20251217', 'holodeck-objaverse-val': '20251217', 'procthor-objaverse-train': '20251205', 'procthor-objaverse-val': '20251205'}, 'objects': {'thor': '20251117', 'objaverse': '20260131', 'objathor_metadata': '20260129'}, 'grasps': {'droid': '20251116', 'droid_objaverse': '20251218'}, 'test_data': {'franka_pick': '20260209', 'franka_pick_and_place': '20260305', 'rby1_door_opening': '20260228', 'rby1_pnp': '20260305', 'rum_open_close': '20260305', 'rum_pick': '20260209', 'test_randomized_data': '20251209', 'thormap': '20251209'}, 'benchmarks': {'molmospaces-bench-v1': '20260408', 'molmospaces-bench-v2': '20260415'}}
[[1m05/10 21:39:05 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:563] Added body to scene: place_receptacle/0_0/DecorativeBox2
[[1m05/10 21:39:05 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:563] Added body to scene: place_receptacle/1_0/b88a0160da29481fb7866fda93457fe3
[[1m05/10 21:39:05 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:563] Added body to scene: place_receptacle/2_0/f486de07c6f347588bcd3d22456f328d
[[1m05/10 21:39:07 [1;37mWorker 0[0m[0m [1;32mINFO[0m env.py:230] Using MuJoCo renderer: classic
[[1m05/10 21:39:07 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:801] Scene updated: /home/jaydv/code/prox_learning/assets/scenes/procthor-objaverse-val/val_2255_ceiling.xml
[[1m05/10 21:39:07 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:577] randomize_scene: episode_spec says: house_index=2255, scene_dataset=procthor-objaverse, data_split=val
[[1m05/10 21:39:07 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:583] randomize_scene: config says: scene_dataset=procthor-objaverse, data_split=val
[[1m05/10 21:39:07 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:601] randomize_scene: Setting poses for 33 objects
[[1m05/10 21:39:07 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:641] Scene setup from episode spec completed.
[[1m05/10 21:39:07 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:300] [CAMERA SETUP] Setting up 5 cameras
[[1m05/10 21:39:07 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'wrist_camera_zed_mini'
[[1m05/10 21:39:07 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'droid_shoulder_light_randomization'
[[1m05/10 21:39:07 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:550] [CAMERA SETUP] Set up fixed exocentric camera 'randomized_zed2_analogue_1'
[[1m05/10 21:39:07 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:550] [CAMERA SETUP] Set up fixed exocentric camera 'randomized_zed2_analogue_2'
[[1m05/10 21:39:07 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:550] [CAMERA SETUP] Set up fixed exocentric camera 'randomized_gopro_analogue_1'
[[1m05/10 21:39:07 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:326] [CAMERA SETUP] Successfully set up 5 cameras
[[1m05/10 21:39:07 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:1141] Sampled task 'pick up the wood.'
[[1m05/10 21:39:07 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:974] Worker 0 house 2255 episode 0/1 collected=0/1
[[1m05/10 21:39:07 [1;37mWorker 0[0m[0m [1;33mWARNING[0m sensors.py:1072] Policy <class 'pla.eval_policy.PLAInferencePolicy'> does not support tracking retries.
INFO:pla.eval_policy:[pla.eval] loaded /home/jaydv/code/prox_learning/runs/smoke_pla_v3_full/latest.pt (use_proximity=True, chunk=100)
[[1m05/10 21:39:09 [1;37mWorker 0[0m[0m [1;31mERROR[0m pipeline.py:1086] Worker 0 house 2255 episode 0 rollout error: 'exo_camera_1'
Traceback (most recent call last):
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/data_generation/pipeline.py", line 1017, in process_single_house
    success = runner_class.run_single_rollout(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/data_generation/pipeline.py", line 744, in run_single_rollout
    action_cmd = policy.get_action(observation)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/pla/eval_policy.py", line 128, in get_action
    action = super().get_action(obs)
             ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/policy/base_policy.py", line 113, in get_action
    model_output = self.inference_model(model_input)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/pla/eval_policy.py", line 103, in inference_model
    qpos_t, image_t, prox_t = self._tensors_from_obs(obs)
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/pla/eval_policy.py", line 153, in _tensors_from_obs
    img = obs[cam_name]
          ~~~^^^^^^^^^^
KeyError: 'exo_camera_1'

[[1m05/10 21:39:11 [1;37mWorker 0[0m[0m [1;33mWARNING[0m pipeline.py:206] No trajectory data to save for house_2255
[[1m05/10 21:39:11 [1;37mWorker 0[0m[0m [1;33mWARNING[0m pipeline.py:206] No trajectory data to save for house_2255
[[1m05/10 21:39:11 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:1165] Worker 0 completed house 2255: 0/0 successful episodes
[[1m05/10 21:39:11 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:418] Worker 0 starting house 2269 (index 27/51)
[[1m05/10 21:39:11 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_runner.py:255] Loaded 1 episodes for house 2269 from /home/jaydv/code/prox_learning/assets/eval_subsets/FrankaPickandPlaceHardBench_smoke_subset_51ep
[[1m05/10 21:39:11 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:318] Data versions in use: {'robots': {'rby1': '20251224', 'rby1m': '20251224', 'franka_droid': '20260127', 'franka_cap': '20260213', 'floating_rum': '20251110', 'floating_robotiq': '20260208_retry4', 'franka_fr3': '20260303', 'i2rt_yam': '20260223'}, 'scenes': {'ithor': '20251217', 'refs': '20250923', 'procthor-10k-train': '20251122', 'procthor-10k-val': '20251217', 'procthor-10k-test': '20251121', 'holodeck-objaverse-train': '20251217', 'holodeck-objaverse-val': '20251217', 'procthor-objaverse-train': '20251205', 'procthor-objaverse-val': '20251205'}, 'objects': {'thor': '20251117', 'objaverse': '20260131', 'objathor_metadata': '20260129'}, 'grasps': {'droid': '20251116', 'droid_objaverse': '20251218'}, 'test_data': {'franka_pick': '20260209', 'franka_pick_and_place': '20260305', 'rby1_door_opening': '20260228', 'rby1_pnp': '20260305', 'rum_open_close': '20260305', 'rum_pick': '20260209', 'test_randomized_data': '20251209', 'thormap': '20251209'}, 'benchmarks': {'molmospaces-bench-v1': '20260408', 'molmospaces-bench-v2': '20260415'}}
[[1m05/10 21:39:11 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:563] Added body to scene: place_receptacle/0_0/48272cae86364aa0995e70658330c0a9
[[1m05/10 21:39:11 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:563] Added body to scene: place_receptacle/1_0/5f6ab8152ec9440e9b922def5ae8b8b2
[[1m05/10 21:39:11 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:563] Added body to scene: place_receptacle/2_0/Bowl_14
[[1m05/10 21:39:13 [1;37mWorker 0[0m[0m [1;32mINFO[0m env.py:230] Using MuJoCo renderer: classic
[[1m05/10 21:39:13 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:801] Scene updated: /home/jaydv/code/prox_learning/assets/scenes/procthor-objaverse-val/val_2269_ceiling.xml
[[1m05/10 21:39:13 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:577] randomize_scene: episode_spec says: house_index=2269, scene_dataset=procthor-objaverse, data_split=val
[[1m05/10 21:39:13 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:583] randomize_scene: config says: scene_dataset=procthor-objaverse, data_split=val
[[1m05/10 21:39:13 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:601] randomize_scene: Setting poses for 41 objects
[[1m05/10 21:39:14 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:641] Scene setup from episode spec completed.
[[1m05/10 21:39:14 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:300] [CAMERA SETUP] Setting up 5 cameras
[[1m05/10 21:39:14 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'wrist_camera_zed_mini'
[[1m05/10 21:39:14 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'droid_shoulder_light_randomization'
[[1m05/10 21:39:14 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:550] [CAMERA SETUP] Set up fixed exocentric camera 'randomized_zed2_analogue_1'
[[1m05/10 21:39:14 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:550] [CAMERA SETUP] Set up fixed exocentric camera 'randomized_zed2_analogue_2'
[[1m05/10 21:39:14 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:550] [CAMERA SETUP] Set up fixed exocentric camera 'randomized_gopro_analogue_1'
[[1m05/10 21:39:14 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:326] [CAMERA SETUP] Successfully set up 5 cameras
[[1m05/10 21:39:14 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:1141] Sampled task 'pick up the rolled parchment scroll.'
[[1m05/10 21:39:14 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:974] Worker 0 house 2269 episode 0/1 collected=0/1
[[1m05/10 21:39:14 [1;37mWorker 0[0m[0m [1;33mWARNING[0m sensors.py:1072] Policy <class 'pla.eval_policy.PLAInferencePolicy'> does not support tracking retries.
INFO:pla.eval_policy:[pla.eval] loaded /home/jaydv/code/prox_learning/runs/smoke_pla_v3_full/latest.pt (use_proximity=True, chunk=100)
[[1m05/10 21:39:15 [1;37mWorker 0[0m[0m [1;31mERROR[0m pipeline.py:1086] Worker 0 house 2269 episode 0 rollout error: 'exo_camera_1'
Traceback (most recent call last):
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/data_generation/pipeline.py", line 1017, in process_single_house
    success = runner_class.run_single_rollout(
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/data_generation/pipeline.py", line 744, in run_single_rollout
    action_cmd = policy.get_action(observation)
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/pla/eval_policy.py", line 128, in get_action
    action = super().get_action(obs)
             ^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/submodules/molmospaces/molmo_spaces/policy/base_policy.py", line 113, in get_action
    model_output = self.inference_model(model_input)
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/pla/eval_policy.py", line 103, in inference_model
    qpos_t, image_t, prox_t = self._tensors_from_obs(obs)
                              ^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/jaydv/code/prox_learning/pla/eval_policy.py", line 153, in _tensors_from_obs
    img = obs[cam_name]
          ~~~^^^^^^^^^^
KeyError: 'exo_camera_1'

[[1m05/10 21:39:17 [1;37mWorker 0[0m[0m [1;33mWARNING[0m pipeline.py:206] No trajectory data to save for house_2269
[[1m05/10 21:39:17 [1;37mWorker 0[0m[0m [1;33mWARNING[0m pipeline.py:206] No trajectory data to save for house_2269
[[1m05/10 21:39:17 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:1165] Worker 0 completed house 2269: 0/0 successful episodes
[[1m05/10 21:39:17 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:418] Worker 0 starting house 2309 (index 28/51)
[[1m05/10 21:39:17 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_runner.py:255] Loaded 1 episodes for house 2309 from /home/jaydv/code/prox_learning/assets/eval_subsets/FrankaPickandPlaceHardBench_smoke_subset_51ep
[[1m05/10 21:39:17 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:318] Data versions in use: {'robots': {'rby1': '20251224', 'rby1m': '20251224', 'franka_droid': '20260127', 'franka_cap': '20260213', 'floating_rum': '20251110', 'floating_robotiq': '20260208_retry4', 'franka_fr3': '20260303', 'i2rt_yam': '20260223'}, 'scenes': {'ithor': '20251217', 'refs': '20250923', 'procthor-10k-train': '20251122', 'procthor-10k-val': '20251217', 'procthor-10k-test': '20251121', 'holodeck-objaverse-train': '20251217', 'holodeck-objaverse-val': '20251217', 'procthor-objaverse-train': '20251205', 'procthor-objaverse-val': '20251205'}, 'objects': {'thor': '20251117', 'objaverse': '20260131', 'objathor_metadata': '20260129'}, 'grasps': {'droid': '20251116', 'droid_objaverse': '20251218'}, 'test_data': {'franka_pick': '20260209', 'franka_pick_and_place': '20260305', 'rby1_door_opening': '20260228', 'rby1_pnp': '20260305', 'rum_open_close': '20260305', 'rum_pick': '20260209', 'test_randomized_data': '20251209', 'thormap': '20251209'}, 'benchmarks': {'molmospaces-bench-v1': '20260408', 'molmospaces-bench-v2': '20260415'}}
[[1m05/10 21:39:18 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:563] Added body to scene: place_receptacle/0_0/2b5fd8656f2b43cba43cb0e25a2cb838
[[1m05/10 21:39:18 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:563] Added body to scene: place_receptacle/1_0/7bf14a57ee5345689c3efd4bd1616466
[[1m05/10 21:39:18 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:563] Added body to scene: place_receptacle/2_0/Bowl_29
[[1m05/10 21:39:21 [1;37mWorker 0[0m[0m [1;32mINFO[0m env.py:230] Using MuJoCo renderer: classic
[[1m05/10 21:39:21 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:801] Scene updated: /home/jaydv/code/prox_learning/assets/scenes/procthor-objaverse-val/val_2309_ceiling.xml
[[1m05/10 21:39:21 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:577] randomize_scene: episode_spec says: house_index=2309, scene_dataset=procthor-objaverse, data_split=val
[[1m05/10 21:39:21 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:583] randomize_scene: config says: scene_dataset=procthor-objaverse, data_split=val
[[1m05/10 21:39:21 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:601] randomize_scene: Setting poses for 62 objects
[[1m05/10 21:39:21 [1;37mWorker 0[0m[0m [1;32mINFO[0m json_eval_task_sampler.py:641] Scene setup from episode spec completed.
[[1m05/10 21:39:21 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:300] [CAMERA SETUP] Setting up 5 cameras
[[1m05/10 21:39:21 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'wrist_camera_zed_mini'
[[1m05/10 21:39:21 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:510] [CAMERA SETUP] Set up robot-mounted camera 'droid_shoulder_light_randomization'
[[1m05/10 21:39:21 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:550] [CAMERA SETUP] Set up fixed exocentric camera 'randomized_zed2_analogue_1'
[[1m05/10 21:39:21 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:550] [CAMERA SETUP] Set up fixed exocentric camera 'randomized_zed2_analogue_2'
[[1m05/10 21:39:21 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:550] [CAMERA SETUP] Set up fixed exocentric camera 'randomized_gopro_analogue_1'
[[1m05/10 21:39:21 [1;37mWorker 0[0m[0m [1;32mINFO[0m camera_manager.py:326] [CAMERA SETUP] Successfully set up 5 cameras
[[1m05/10 21:39:21 [1;37mWorker 0[0m[0m [1;32mINFO[0m task_sampler.py:1141] Sampled task 'pick up the microphone.'
[[1m05/10 21:39:21 [1;37mWorker 0[0m[0m [1;32mINFO[0m pipeline.py:974] Worker 0 house 2309 episode 0/1 collected=0/1
[[1m05/10 21:39:21 [1;37mWorker 0[0m[0m [1;33mWARNING[0m sensors.py:1072] Policy <class 'pla.eval_policy.PLAInferencePolicy'> does not support tracking retries.
